
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=5 V, Step=70 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=3 V, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT stab RollOut
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 3, 8.7458E-12, -1.7878E-05, 1.6794000000000002E-05, 2.6533817540154777E-10, 1.7878E-05, 8.7458E-12
DataValue, -1.93, 3, 3.3018E-12, -1.5254E-05, 1.4894E-05, 6.0568155007058119E-12, 1.5254E-05, 3.3018E-12
DataValue, -1.86, 3, 1.09024E-11, -1.3868E-05, 1.4210000000000001E-05, 5.6463515933846804E-11, 1.3868E-05, 1.09024E-11
DataValue, -1.79, 3, 8.2316E-12, -1.1754E-05, 1.2318E-05, 4.6772832898643765E-12, 1.1754E-05, 8.2316E-12
DataValue, -1.72, 3, 8.9946E-12, -1.2582E-05, 1.1756E-05, 4.3322896339243148E-12, 1.2582E-05, 8.9946E-12
DataValue, -1.6500000000000001, 3, 9.9886E-12, -1.1636E-05, 1.1572E-05, 2.5106782173009697E-12, 1.1636E-05, 9.9886E-12
DataValue, -1.58, 3, 1.0374399999999999E-11, -1.0524000000000001E-05, 1.0794E-05, 4.4200897101462434E-13, 1.0524000000000001E-05, 1.0374399999999999E-11
DataValue, -1.51, 3, 1.05856E-11, -8.770100000000001E-06, 9.3741E-06, 2.9621189019633328E-10, 8.770100000000001E-06, 1.05856E-11
DataValue, -1.44, 3, 6.584E-13, -7.6728E-06, 7.4254000000000009E-06, 4.8387818455370218E-11, 7.6728E-06, 6.584E-13
DataValue, -1.37, 3, 5.197E-12, -7.8717000000000012E-06, 7.7941E-06, 2.2697299027425914E-12, 7.8717000000000012E-06, 5.197E-12
DataValue, -1.3, 3, -3.606E-13, -7.3421E-06, 7.1696000000000008E-06, 4.8954018475583424E-11, 7.3421E-06, 3.606E-13
DataValue, -1.23, 3, 1.06226E-11, -6.4746000000000007E-06, 6.2552000000000007E-06, 8.000576369630621E-12, 6.4746000000000007E-06, 1.06226E-11
DataValue, -1.16, 3, 9.93E-13, -6.7536000000000009E-06, 6.8901E-06, 1.2395700271724212E-10, 6.7536000000000009E-06, 9.93E-13
DataValue, -1.09, 3, 2.8918E-12, -6.0299000000000005E-06, 6.1065000000000007E-06, 4.6310416526495711E-13, 6.0299000000000005E-06, 2.8918E-12
DataValue, -1.02, 3, -8.122E-13, -5.920800000000001E-06, 5.6124000000000007E-06, 1.3292026529549542E-10, 5.920800000000001E-06, 8.122E-13
DataValue, -0.95000000000000007, 3, 1.09866E-11, -5.4688000000000009E-06, 5.4558E-06, 7.7532291878334968E-12, 5.4688000000000009E-06, 1.09866E-11
DataValue, -0.88, 3, 1.6668E-12, -4.5769E-06, 4.6229E-06, 1.1777405501069991E-11, 4.5769E-06, 1.6668E-12
DataValue, -0.81, 3, 8.0324E-12, -4.3984E-06, 4.7121E-06, 3.8280734383377161E-10, 4.3984E-06, 8.0324E-12
DataValue, -0.74, 3, 1.62426E-11, -4.0333E-06, 3.9856000000000004E-06, 2.1444936137749252E-11, 4.0333E-06, 1.62426E-11
DataValue, -0.67, 3, 1.21276E-11, -3.5433000000000004E-06, 3.3609000000000003E-06, 1.3314852022155663E-10, 3.5433000000000004E-06, 1.21276E-11
DataValue, -0.6, 3, 3.18736E-11, -2.8440000000000002E-06, 2.7929000000000004E-06, 3.7734770187071645E-10, 2.8440000000000002E-06, 3.18736E-11
DataValue, -0.53, 3, 3.84652E-11, -2.5804000000000003E-06, 2.5333000000000004E-06, 1.6645699943431324E-10, 2.5804000000000003E-06, 3.84652E-11
DataValue, -0.46, 3, 5.5531199999999996E-11, -2.1697E-06, 2.0562000000000003E-06, 2.5186303222238626E-10, 2.1697E-06, 5.5531199999999996E-11
DataValue, -0.39, 3, 7.09614E-11, -1.9133000000000004E-06, 1.9302E-06, 1.7960283044354402E-09, 1.9133000000000004E-06, 7.09614E-11
DataValue, -0.32, 3, 1.7916E-10, -1.6233000000000002E-06, 1.6262000000000002E-06, 7.4967150363741518E-09, 1.6233000000000002E-06, 1.7916E-10
DataValue, -0.25, 3, 4.2212000000000004E-10, -1.0667999999999999E-06, 1.0715E-06, 1.7777374070892106E-08, 1.0667999999999999E-06, 4.2212000000000004E-10
DataValue, -0.18, 3, 1.0273E-09, -7.3918E-07, 7.2856E-07, 3.8619938585209476E-08, 7.3918E-07, 1.0273E-09
DataValue, -0.11, 3, 2.3096E-09, -4.1948E-07, 4.1452E-07, 5.0114922742787673E-08, 4.1948E-07, 2.3096E-09
DataValue, -0.04, 3, 4.0186E-09, -1.659E-07, 1.5346E-07, 3.9315089301950414E-08, 1.659E-07, 4.0186E-09
DataValue, 0.03, 3, 5.7483E-09, 1.5378E-07, -1.5826E-07, 2.8431793852400039E-08, 1.5378E-07, 5.7483E-09
DataValue, 0.1, 3, 7.5688E-09, 6.1366E-07, -6.2646E-07, 1.1957876373645533E-08, 6.1366E-07, 7.5688E-09
DataValue, 0.17, 3, 8.3041E-09, 1.7752000000000002E-06, -1.6583E-06, 9.5367779044984811E-09, 1.7752000000000002E-06, 8.3041E-09
DataValue, 0.24, 3, 1.01346E-08, 3.2050000000000002E-06, -3.2716E-06, 2.5731586300538032E-08, 3.2050000000000002E-06, 1.01346E-08
DataValue, 0.31, 3, 1.29014E-08, 5.5915000000000006E-06, -5.6996000000000005E-06, 3.3829655485215285E-08, 5.5915000000000006E-06, 1.29014E-08
DataValue, 0.38, 3, 1.5982199999999998E-08, 9.2153000000000014E-06, -8.9820000000000014E-06, 3.1277046268564148E-08, 9.2153000000000014E-06, 1.5982199999999998E-08
DataValue, 0.45, 3, 1.9138999999999997E-08, 1.2886E-05, -1.5114000000000001E-05, 1.928435643503773E-08, 1.2886E-05, 1.9138999999999997E-08
DataValue, 0.52, 3, 2.1275799999999997E-08, 2.0532E-05, -2.0598E-05, 2.0050272525560304E-08, 2.0532E-05, 2.1275799999999997E-08
DataValue, 0.59, 3, 2.5016999999999998E-08, 2.7664E-05, -2.7104E-05, 7.6632951277731743E-08, 2.7664E-05, 2.5016999999999998E-08
DataValue, 0.66, 3, 3.40838E-08, 2.1256E-05, -2.0676E-05, 1.0203021001329784E-07, 2.1256E-05, 3.40838E-08
DataValue, 0.73, 3, 4.1162999999999996E-08, 1.8710000000000002E-05, -1.8066E-05, 9.6508203012871461E-08, 1.8710000000000002E-05, 4.1162999999999996E-08
DataValue, 0.8, 3, 5.2034199999999992E-08, 1.7058E-05, -1.7086000000000002E-05, 1.1935538813012406E-07, 1.7058E-05, 5.2034199999999992E-08
DataValue, 0.87, 3, 6.312839999999999E-08, 1.4204E-05, -1.4476E-05, 1.485637786110934E-07, 1.4204E-05, 6.312839999999999E-08
DataValue, 0.94000000000000006, 3, 7.9564399999999992E-08, 1.0682E-05, -1.02301E-05, 1.3451640983040504E-07, 1.0682E-05, 7.9564399999999992E-08
DataValue, 1.01, 3, 9.1567199999999986E-08, 9.6628000000000017E-06, -7.617400000000001E-06, 8.8797330573382255E-08, 9.6628000000000017E-06, 9.1567199999999986E-08
DataValue, 1.08, 3, 1.0484E-07, 6.6369000000000008E-06, -7.3666000000000008E-06, 2.8262542964574154E-08, 6.6369000000000008E-06, 1.0484E-07
DataValue, 1.1500000000000001, 3, 1.0636519999999998E-07, 2.3226E-05, -2.7176000000000002E-05, 7.5657077302485843E-08, 2.3226E-05, 1.0636519999999998E-07
DataValue, 1.22, 3, 1.3126E-07, 2.5728E-05, -2.701E-05, 4.118337816114606E-07, 2.5728E-05, 1.3126E-07
DataValue, 1.29, 3, 1.7304E-07, 2.5124000000000002E-05, -2.9244E-05, 5.5463573368407456E-06, 2.5124000000000002E-05, 1.7304E-07
DataValue, 1.36, 3, 1.062E-09, 0.00034510000000000004, -0.00034594000000000004, 6.6136715522110459E-06, 0.00034510000000000004, 1.062E-09
DataValue, 1.43, 3, 3.1295E-09, 0.00037390000000000004, -0.00037336000000000004, 1.119151318360922E-07, 0.00037390000000000004, 3.1295E-09
DataValue, 1.5, 3, 6.3081E-09, 0.0003952, -0.00039494000000000004, 8.1100212433802927E-08, 0.0003952, 6.3081E-09
DataValue, 1.57, 3, 9.1798E-09, 0.00041972, -0.00042024, 2.806826594527452E-08, 0.00041972, 9.1798E-09
DataValue, 1.6400000000000001, 3, 1.0583999999999999E-08, 0.00045006, -0.00044978000000000005, 2.6876126783009739E-08, 0.00045006, 1.0583999999999999E-08
DataValue, 1.71, 3, 1.41046E-08, 0.00047056, -0.00046926000000000004, 5.1717726965281151E-06, 0.00047056, 1.41046E-08
DataValue, 1.78, 3, 1.7746E-07, 0.00032558, -0.00030384000000000005, 1.4181281403419729E-06, 0.00032558, 1.7746E-07
DataValue, 1.85, 3, 8.15E-08, 0.00039148000000000004, -0.00040592000000000004, 7.3804834622658174E-07, 0.00039148000000000004, 8.15E-08
DataValue, 1.92, 3, 9.0592799999999985E-08, 0.00039712000000000005, -0.00039600000000000003, 5.2073478430848122E-09, 0.00039712000000000005, 9.0592799999999985E-08
DataValue, 1.99, 3, 7.5833799999999992E-08, 0.00043000000000000004, -0.00042882, 8.158957132406616E-08, 0.00043000000000000004, 7.5833799999999992E-08
DataValue, 2.06, 3, 6.81194E-08, 0.00046654000000000004, -0.00046520000000000003, 4.18205691134501E-08, 0.00046654000000000004, 6.81194E-08
DataValue, 2.13, 3, 6.088519999999999E-08, 0.00049958, -0.00050158000000000006, 2.6326426661077488E-08, 0.00049958, 6.088519999999999E-08
DataValue, 2.2, 3, 5.6777999999999994E-08, 0.00053596, -0.00053610000000000007, 5.9138464270020843E-09, 0.00053596, 5.6777999999999994E-08
DataValue, 2.27, 3, 5.5687999999999995E-08, 0.00056512, -0.0005653, 6.7283857501831622E-09, 0.00056512, 5.5687999999999995E-08
DataValue, 2.34, 3, 6.2382599999999988E-08, 0.00058816, -0.00058498, 1.3862740761665325E-08, 0.00058816, 6.2382599999999988E-08
DataValue, 2.41, 3, 4.818E-08, 0.00062532000000000006, -0.00062566, 3.3816586190104043E-08, 0.00062532000000000006, 4.818E-08
DataValue, 2.48, 3, 5.0184999999999996E-08, 0.00066062, -0.00066170000000000009, 5.44604904705694E-10, 0.00066062, 5.0184999999999996E-08
DataValue, 2.5500000000000003, 3, 4.6756399999999994E-08, 0.0006954, -0.00069524000000000007, 4.69293408277084E-09, 0.0006954, 4.6756399999999994E-08
DataValue, 2.62, 3, 5.4573999999999996E-08, 0.00072058000000000007, -0.00072166, 1.9636139359270816E-09, 0.00072058000000000007, 5.4573999999999996E-08
DataValue, 2.69, 3, 4.94778E-08, 0.00075384000000000009, -0.00075442, 1.0312866767226593E-09, 0.00075384000000000009, 4.94778E-08
DataValue, 2.7600000000000002, 3, 5.6694799999999995E-08, 0.00077940000000000008, -0.00077776000000000006, 9.9047201918609631E-09, 0.00077940000000000008, 5.6694799999999995E-08
DataValue, 2.83, 3, 5.5870399999999992E-08, 0.00080668, -0.00080754, 1.0390414863215405E-07, 0.00080668, 5.5870399999999992E-08
DataValue, 2.9, 3, 8.0221799999999991E-08, 0.00081886, -0.00084140000000000007, 2.3317808468790193E-09, 0.00081886, 8.0221799999999991E-08
DataValue, 2.97, 3, 5.9111999999999994E-08, 0.00085866, -0.00086092, 8.2841043393967267E-09, 0.00085866, 5.9111999999999994E-08
DataValue, 3.04, 3, 7.3166E-08, 0.00088716, -0.00089128, 5.9979011639786684E-11, 0.00088716, 7.3166E-08
DataValue, 3.11, 3, 5.9640399999999992E-08, 0.00092244000000000007, -0.00092178000000000008, 1.7090419674702391E-08, 0.00092244000000000007, 5.9640399999999992E-08
DataValue, 3.18, 3, 8.3402199999999992E-08, 0.00094992, -0.0009912, 5.8173049257240486E-09, 0.00094992, 8.3402199999999992E-08
DataValue, 3.25, 3, 5.4538999999999996E-08, 0.00098716000000000016, -0.00098754, 1.018375557702151E-07, 0.00098716000000000016, 5.4538999999999996E-08
DataValue, 3.3200000000000003, 3, 5.9593399999999992E-08, 0.00099996, -0.00099992, 1.9103847579100034E-07, 0.00099996, 5.9593399999999992E-08
DataValue, 3.39, 3, 8.686399999999999E-08, 0.001, -0.00099988, 4.0638625373403887E-08, 0.001, 8.686399999999999E-08
DataValue, 3.46, 3, 7.4169199999999992E-08, 0.00099998000000000014, -0.00099994000000000016, 6.42344413076239E-08, 0.00099998000000000014, 7.4169199999999992E-08
DataValue, 3.5300000000000002, 3, 6.7207799999999991E-08, 0.001, -0.00099988, 1.0413831569381181E-08, 0.001, 6.7207799999999991E-08
DataValue, 3.6, 3, 6.65916E-08, 0.00099998000000000014, -0.00099992, 5.91531276457748E-09, 0.00099998000000000014, 6.65916E-08
DataValue, 3.67, 3, 7.29066E-08, 0.00099998000000000014, -0.00099988, 1.8100644763676472E-09, 0.00099998000000000014, 7.29066E-08
DataValue, 3.74, 3, 6.3553E-08, 0.00099996, -0.00099994000000000016, 1.8384202345597183E-09, 0.00099996, 6.3553E-08
DataValue, 3.81, 3, 6.9701E-08, 0.00099998000000000014, -0.001, 9.2524150824257016E-09, 0.00099998000000000014, 6.9701E-08
DataValue, 3.88, 3, 5.6944599999999996E-08, 0.00099998000000000014, -0.00099992, 9.0465990578720532E-08, 0.00099998000000000014, 5.6944599999999996E-08
DataValue, 3.95, 3, 4.9239999999999996E-08, 0.00099996, -0.00099994000000000016, 1.533408498927705E-09, 0.00099996, 4.9239999999999996E-08
DataValue, 4.0200000000000005, 3, 5.4358199999999994E-08, 0.00099998000000000014, -0.00099994000000000016, 8.9476829856840017E-09, 0.00099998000000000014, 5.4358199999999994E-08
DataValue, 4.09, 3, 5.5292599999999996E-08, 0.00099996, -0.00099992, 3.3721395018851796E-10, 0.00099996, 5.5292599999999996E-08
DataValue, 4.16, 3, 5.5563599999999992E-08, 0.00099998000000000014, -0.00099988, 2.2999037656291796E-09, 0.00099998000000000014, 5.5563599999999992E-08
DataValue, 4.23, 3, 5.8495199999999993E-08, 0.00099998000000000014, -0.00099992, 4.9605837847085922E-09, 0.00099998000000000014, 5.8495199999999993E-08
DataValue, 4.3, 3, 6.03094E-08, 0.00099996, -0.0009999, 2.237268635713875E-09, 0.00099996, 6.03094E-08
DataValue, 4.37, 3, 6.17422E-08, 0.00099998000000000014, -0.00099994000000000016, 1.667708232265401E-09, 0.00099998000000000014, 6.17422E-08
DataValue, 4.44, 3, 5.7534E-08, 0.00099996, -0.00099994000000000016, 3.3327450709275712E-09, 0.00099996, 5.7534E-08
DataValue, 4.51, 3, 5.7790999999999991E-08, 0.00099998000000000014, -0.00099994000000000016, 1.64733937275614E-09, 0.00099998000000000014, 5.7790999999999991E-08
DataValue, 4.58, 3, 6.0292199999999992E-08, 0.00099998000000000014, -0.00099992, 1.0007650066666081E-09, 0.00099998000000000014, 6.0292199999999992E-08
DataValue, 4.65, 3, 5.9939999999999993E-08, 0.00099998000000000014, -0.00099992, 6.3085254098955374E-09, 0.00099998000000000014, 5.9939999999999993E-08
DataValue, 4.72, 3, 6.5876599999999993E-08, 0.00099998000000000014, -0.00099996, 3.2904997038305023E-09, 0.00099998000000000014, 6.5876599999999993E-08
DataValue, 4.79, 3, 6.3936799999999988E-08, 0.00099998000000000014, -0.00099994000000000016, 2.3814598695412669E-09, 0.00099998000000000014, 6.3936799999999988E-08
DataValue, 4.86, 3, 6.2416199999999992E-08, 0.00099996, -0.00099988, 5.4666221269330757E-11, 0.00099996, 6.2416199999999992E-08
DataValue, 4.93, 3, 6.34144E-08, 0.00099998000000000014, -0.00099994000000000016, 1.0769562177123896E-08, 0.00099998000000000014, 6.34144E-08
DataValue, 5, 3, 5.5367799999999992E-08, 0.00099998000000000014, -0.00099994000000000016, 5.5686060383986319E-08, 0.00099998000000000014, 5.5367799999999992E-08
